"日付","始値","高値","安値","終値","前日比","出来高","売残","買残"
2016/06/22,1295,1320,1051.7,1120,,473700,,
2016/06/23,1070,1180,1015,1030,,382900,,
2016/06/24,1063.3,1150,875,945,,328300,,
2016/06/27,953.3,1111.7,883.3,1051.7,,216100,,
2016/06/28,1018.3,1141.7,951.7,1073.3,,128900,,
2016/06/29,1100,1151.7,1033.3,1146.7,,126900,,
2016/06/30,1090,1108.3,1041.7,1041.7,,95500,,
2016/07/01,1116.7,1208.3,1071.7,1208.3,,226800,,
2016/07/04,1383.3,1458.3,1335,1458.3,,198100,,
2016/07/05,1550,1688.3,1450,1476.7,,966101,,
2016/07/06,1383.3,1425,1260,1350,,384100,,
2016/07/07,1400,1421.7,1191.7,1205,,142900,,
2016/07/08,1205,1231.7,1121.7,1218.3,,74100,,
2016/07/11,1293.3,1313.3,1235,1261.7,,101700,,
2016/07/12,1258.3,1310,1251.7,1255,,41500,,
2016/07/13,1265,1266.7,1166.7,1206.7,,41000,,
2016/07/14,1225,1241.7,1185,1228.3,,33900,,
2016/07/15,1218.3,1228.3,1191.7,1206.7,,19800,,
2016/07/19,1166.7,1166.7,1100,1146.7,,28700,,
2016/07/20,1135,1143.3,1100,1131.7,,14600,,
2016/07/21,1148.3,1171.7,1133.3,1163.3,,15700,,
2016/07/22,1156.7,1216.7,1148.3,1216.7,,24500,,
2016/07/25,1228.3,1255,1170,1175,,32700,,
2016/07/26,1150,1151.7,1120,1121.7,,14300,,
2016/07/27,1140,1158.3,1118.3,1136.7,,8100,,
2016/07/28,1136.7,1155,1076.7,1080,,14400,,
2016/07/29,1046.7,1128.3,1010,1118.3,,15200,,
2016/08/01,1101.7,1145,1100,1140,,10500,,
2016/08/02,1123.3,1136.7,1108.3,1111.7,,7700,,
2016/08/03,1095,1110,1053.3,1085,,11700,,
2016/08/04,1085,1091.7,1058.3,1076.7,,4600,,
2016/08/05,1066.7,1083.3,1060,1063.3,,6200,,
2016/08/08,1090,1090,1035,1035,,6300,,
2016/08/09,1036.7,1066.7,1036.7,1043.3,,3800,,
2016/08/10,1060,1065,1040,1045,,3000,,
2016/08/12,1041.7,1060,1035,1046.7,,2400,,
2016/08/15,1050,1191.7,1050,1121.7,,38700,,
2016/08/16,1128.3,1255,1128.3,1151.7,,76000,,
2016/08/17,1151.7,1168.3,1108.3,1128.3,,15500,,
2016/08/18,1125,1125,1093.3,1093.3,,6200,,
2016/08/19,1116.7,1136.7,1103.3,1130,,6900,,
2016/08/22,1146.7,1175,1130,1151.7,,10100,,
2016/08/23,1150,1183.3,1133.3,1170,,13200,,
2016/08/24,1180,1190,1140,1158.3,,8600,,
2016/08/25,1163.3,1208.3,1163.3,1208.3,,14100,,
2016/08/26,1203.3,1216.7,1133.3,1151.7,,20900,,
2016/08/29,1143.3,1158.3,1136.7,1140,,7000,,
2016/08/30,1140,1196.7,1133.3,1171.7,,8900,,
2016/08/31,1151.7,1186.7,1148.3,1148.3,,7100,,
2016/09/01,1141.7,1175,1133.3,1143.3,,7700,,
2016/09/02,1135,1156.7,1116.7,1118.3,,13100,,
2016/09/05,1118.3,1146.7,1065,1085,,10300,,
2016/09/06,1085,1115,1085,1100,,4700,,
2016/09/07,1116.7,1121.7,1105,1108.3,,3500,,
2016/09/08,1125,1125,1105,1111.7,,2600,,
2016/09/09,1111.7,1128.3,1106.7,1115,,4300,,
2016/09/12,1116.7,1145,1116.7,1138.3,,4800,,
2016/09/13,1125,1155,1125,1128.3,,5600,,
